0,0,0,0,0,0,0,0,0,0,50001.250000
0,0,0,1,0,0,1,0,0,1,50563.585938
0,0,0,2,0,0,2,0,0,2,50193.304688
0,0,0,3,0,0,3,0,0,3,50808.742188
0,0,0,4,0,0,4,0,0,4,50585.007812
0,0,0,5,0,0,5,0,0,5,50479.871094
0,0,0,6,0,0,6,0,0,6,50350.292969
0,0,0,7,0,0,7,0,0,7,50895.960938
0,0,0,8,0,0,8,0,0,8,50822.839844
0,0,0,9,0,0,9,0,0,9,50746.605469
0,0,0,0,1,0,0,1,0,10,50174.109375
0,0,0,1,1,0,1,1,0,11,50858.945312
0,0,0,2,1,0,2,1,0,12,50710.500000
0,0,0,3,1,0,3,1,0,13,50513.535156
0,0,0,4,1,0,4,1,0,14,50303.996094
0,0,0,5,1,0,5,1,0,15,50014.984375
0,0,0,6,1,0,6,1,0,16,50091.402344
0,0,0,7,1,0,7,1,0,17,50364.453125
0,0,0,8,1,0,8,1,0,18,50147.312500
0,0,0,9,1,0,9,1,0,19,50165.898438
0,0,0,0,2,0,0,2,0,20,50988.523438
0,0,0,1,2,0,1,2,0,21,50445.691406
0,0,0,2,2,0,2,2,0,22,50119.082031
0,0,0,3,2,0,3,2,0,23,50004.667969
0,0,0,4,2,0,4,2,0,24,50008.910156
0,0,0,5,2,0,5,2,0,25,50377.878906
0,0,0,6,2,0,6,2,0,26,50531.664062
0,0,0,7,2,0,7,2,0,27,50571.183594
0,0,0,8,2,0,8,2,0,28,50601.765625
0,0,0,9,2,0,9,2,0,29,50607.164062
0,0,0,0,3,0,0,3,0,30,50166.234375
0,0,0,1,3,0,1,3,0,31,50663.046875
0,0,0,2,3,0,2,3,0,32,50450.789062
0,0,0,3,3,0,3,3,0,33,50352.121094
0,0,0,4,3,0,4,3,0,34,50057.039062
0,0,0,5,3,0,5,3,0,35,50607.683594
0,0,0,6,3,0,6,3,0,36,50783.320312
0,0,0,7,3,0,7,3,0,37,50802.605469
0,0,0,8,3,0,8,3,0,38,50519.882812
0,0,0,9,3,0,9,3,0,39,50301.949219
0,0,0,0,4,0,0,4,0,40,50875.972656
0,0,0,1,4,0,1,4,0,41,50726.675781
